[I 2025-12-11 11:13:15,427] Using an existing study with name 'lightgbm_pr_auc_optimization' instead of creating a new one.
================================================================================
LightGBM Optuna ハイパーパラメータチューニング（継続実行版）
================================================================================

[DATA] データ読み込み中: C:\Users\socce\4nd year\software labratory\0.オープンデータを用いた交通事故原因分析\オープンデータ\data\processed\honhyo_clean_predictable_only.csv
[OK] データ読み込み完了: 1,895,275 件

[PROC] データ前処理中（事後情報の除外）...

[ENC] カウントエンコーディングの生成: ['市区町村コード', '路線コード', '地点コード', 'Area_Cluster_ID', '都道府県コード']

[CAT] カテゴリカル変数の変換: 18 カラム
[OK] 前処理完了 - 特徴量数: 36

[WEIGHT] クラス不均衡比:
  Negative (0): 1,879,008
  Positive (1): 16,267
  Base scale_pos_weight: 115.51

================================================================================
[OPTUNA] ハイパーパラメータ最適化開始（継続実行対応）
  目標試行回数: 200
  交差検証: 5-fold
  目的関数: PR-AUC最大化
  ストレージ: sqlite:///C:\Users\socce\4nd year\software labratory\0.オープンデータを用いた交通事故原因分析\オープンデータ\results\tuning\lightgbm_tuning.db
================================================================================

[INFO] 既存の試行数: 116
[INFO] 残りの試行数: 84
[INFO] 現在の最良PR-AUC: 0.1775

[START] 残り84試行を実行します...

  0%|          | 0/84 [00:00<?, ?it/s]
                                      

  0%|          | 0/84 [01:29<?, ?it/s]
Best trial: 110. Best value: 0.177466:   0%|          | 0/84 [01:29<?, ?it/s]
Best trial: 110. Best value: 0.177466:   1%|1         | 1/84 [01:29<2:03:43, 89.44s/it]
                                                                                       

Best trial: 110. Best value: 0.177466:   1%|1         | 1/84 [02:12<2:03:43, 89.44s/it]
Best trial: 110. Best value: 0.177466:   1%|1         | 1/84 [02:12<2:03:43, 89.44s/it]
Best trial: 110. Best value: 0.177466:   2%|2         | 2/84 [02:12<1:24:38, 61.93s/it]
                                                                                       

Best trial: 110. Best value: 0.177466:   2%|2         | 2/84 [02:58<1:24:38, 61.93s/it]
Best trial: 110. Best value: 0.177466:   2%|2         | 2/84 [02:58<1:24:38, 61.93s/it]
Best trial: 110. Best value: 0.177466:   4%|3         | 3/84 [02:58<1:13:49, 54.69s/it]
                                                                                       

Best trial: 110. Best value: 0.177466:   4%|3         | 3/84 [04:56<1:13:49, 54.69s/it]
Best trial: 110. Best value: 0.177466:   4%|3         | 3/84 [04:56<1:13:49, 54.69s/it]
Best trial: 110. Best value: 0.177466:   5%|4         | 4/84 [04:56<1:46:16, 79.71s/it]
                                                                                       

Best trial: 110. Best value: 0.177466:   5%|4         | 4/84 [06:29<1:46:16, 79.71s/it]
Best trial: 110. Best value: 0.177466:   5%|4         | 4/84 [06:29<1:46:16, 79.71s/it]
Best trial: 110. Best value: 0.177466:   6%|5         | 5/84 [06:29<1:51:22, 84.59s/it]
                                                                                       

Best trial: 110. Best value: 0.177466:   6%|5         | 5/84 [08:18<1:51:22, 84.59s/it]
Best trial: 110. Best value: 0.177466:   6%|5         | 5/84 [08:18<1:51:22, 84.59s/it]
Best trial: 110. Best value: 0.177466:   7%|7         | 6/84 [08:18<2:00:55, 93.03s/it]
                                                                                       

Best trial: 110. Best value: 0.177466:   7%|7         | 6/84 [10:25<2:00:55, 93.03s/it]
Best trial: 110. Best value: 0.177466:   7%|7         | 6/84 [10:25<2:00:55, 93.03s/it]
Best trial: 110. Best value: 0.177466:   8%|8         | 7/84 [10:25<2:13:17, 103.87s/it]
                                                                                        

Best trial: 110. Best value: 0.177466:   8%|8         | 7/84 [12:25<2:13:17, 103.87s/it]
Best trial: 110. Best value: 0.177466:   8%|8         | 7/84 [12:25<2:13:17, 103.87s/it]
Best trial: 110. Best value: 0.177466:  10%|9         | 8/84 [12:25<2:18:12, 109.11s/it]
                                                                                        

Best trial: 110. Best value: 0.177466:  10%|9         | 8/84 [14:23<2:18:12, 109.11s/it]
Best trial: 110. Best value: 0.177466:  10%|9         | 8/84 [14:23<2:18:12, 109.11s/it]
Best trial: 110. Best value: 0.177466:  11%|#         | 9/84 [14:23<2:19:56, 111.95s/it]
                                                                                        

Best trial: 110. Best value: 0.177466:  11%|#         | 9/84 [16:01<2:19:56, 111.95s/it]
Best trial: 110. Best value: 0.177466:  11%|#         | 9/84 [16:01<2:19:56, 111.95s/it]
Best trial: 110. Best value: 0.177466:  12%|#1        | 10/84 [16:01<2:12:33, 107.48s/it]
                                                                                         

Best trial: 110. Best value: 0.177466:  12%|#1        | 10/84 [17:41<2:12:33, 107.48s/it]
Best trial: 110. Best value: 0.177466:  12%|#1        | 10/84 [17:41<2:12:33, 107.48s/it]
Best trial: 110. Best value: 0.177466:  13%|#3        | 11/84 [17:41<2:08:13, 105.39s/it]
                                                                                         

Best trial: 110. Best value: 0.177466:  13%|#3        | 11/84 [19:17<2:08:13, 105.39s/it]
Best trial: 110. Best value: 0.177466:  13%|#3        | 11/84 [19:17<2:08:13, 105.39s/it]
Best trial: 110. Best value: 0.177466:  14%|#4        | 12/84 [19:17<2:02:52, 102.40s/it]
                                                                                         

Best trial: 110. Best value: 0.177466:  14%|#4        | 12/84 [20:49<2:02:52, 102.40s/it]
Best trial: 110. Best value: 0.177466:  14%|#4        | 12/84 [20:49<2:02:52, 102.40s/it]
Best trial: 110. Best value: 0.177466:  15%|#5        | 13/84 [20:49<1:57:27, 99.26s/it] 
                                                                                        

Best trial: 110. Best value: 0.177466:  15%|#5        | 13/84 [22:25<1:57:27, 99.26s/it]
Best trial: 110. Best value: 0.177466:  15%|#5        | 13/84 [22:25<1:57:27, 99.26s/it]
Best trial: 110. Best value: 0.177466:  17%|#6        | 14/84 [22:25<1:54:39, 98.27s/it]
                                                                                        

Best trial: 110. Best value: 0.177466:  17%|#6        | 14/84 [23:55<1:54:39, 98.27s/it]
Best trial: 110. Best value: 0.177466:  17%|#6        | 14/84 [23:55<1:54:39, 98.27s/it]
Best trial: 110. Best value: 0.177466:  18%|#7        | 15/84 [23:55<1:50:13, 95.85s/it]
                                                                                        

Best trial: 110. Best value: 0.177466:  18%|#7        | 15/84 [25:36<1:50:13, 95.85s/it]
Best trial: 110. Best value: 0.177466:  18%|#7        | 15/84 [25:36<1:50:13, 95.85s/it]
Best trial: 110. Best value: 0.177466:  19%|#9        | 16/84 [25:36<1:50:22, 97.39s/it]
                                                                                        

Best trial: 110. Best value: 0.177466:  19%|#9        | 16/84 [27:19<1:50:22, 97.39s/it]
Best trial: 110. Best value: 0.177466:  19%|#9        | 16/84 [27:19<1:50:22, 97.39s/it]
Best trial: 110. Best value: 0.177466:  20%|##        | 17/84 [27:19<1:50:35, 99.04s/it]
                                                                                        

Best trial: 110. Best value: 0.177466:  20%|##        | 17/84 [29:25<1:50:35, 99.04s/it]
Best trial: 110. Best value: 0.177466:  20%|##        | 17/84 [29:25<1:50:35, 99.04s/it]
Best trial: 110. Best value: 0.177466:  21%|##1       | 18/84 [29:25<1:58:02, 107.30s/it]
                                                                                         

Best trial: 110. Best value: 0.177466:  21%|##1       | 18/84 [31:25<1:58:02, 107.30s/it]
Best trial: 110. Best value: 0.177466:  21%|##1       | 18/84 [31:25<1:58:02, 107.30s/it]
Best trial: 110. Best value: 0.177466:  23%|##2       | 19/84 [31:25<2:00:05, 110.85s/it]
                                                                                         

Best trial: 110. Best value: 0.177466:  23%|##2       | 19/84 [33:15<2:00:05, 110.85s/it]
Best trial: 110. Best value: 0.177466:  23%|##2       | 19/84 [33:15<2:00:05, 110.85s/it]
Best trial: 110. Best value: 0.177466:  24%|##3       | 20/84 [33:15<1:58:02, 110.66s/it]
                                                                                         

Best trial: 110. Best value: 0.177466:  24%|##3       | 20/84 [35:06<1:58:02, 110.66s/it]
Best trial: 110. Best value: 0.177466:  24%|##3       | 20/84 [35:06<1:58:02, 110.66s/it]
Best trial: 110. Best value: 0.177466:  25%|##5       | 21/84 [35:06<1:56:12, 110.68s/it]
                                                                                         

Best trial: 110. Best value: 0.177466:  25%|##5       | 21/84 [36:01<1:56:12, 110.68s/it]
Best trial: 110. Best value: 0.177466:  25%|##5       | 21/84 [36:01<1:56:12, 110.68s/it]
Best trial: 110. Best value: 0.177466:  26%|##6       | 22/84 [36:01<1:37:06, 93.98s/it] 
                                                                                        

Best trial: 110. Best value: 0.177466:  26%|##6       | 22/84 [36:54<1:37:06, 93.98s/it]
Best trial: 110. Best value: 0.177466:  26%|##6       | 22/84 [36:54<1:37:06, 93.98s/it]
Best trial: 110. Best value: 0.177466:  27%|##7       | 23/84 [36:54<1:23:03, 81.70s/it]
                                                                                        

